N° Matricule (Étiquetage);Type;Désignation;Identification;Nombre;Localisation;Détenteur;Observations;Image
ML/539;ML;Assiète plate;Ceramique;17;Logt chef d'agence;Da;;image/assiettes plates logt da.jpeg
ML/540;ML;Assiète à dessert;Ceramique;8;Logt chef d'agence;Da;;image/assiettes a désert logt da.jpeg
ML/541;ML;Assiète creuse;Ceramique;8;Logt chef d'agence;Da;;image/assiettes creuses logt da.jpeg
ML/542;ML;Soupière;Ceramique;1;Logt chef d'agence;Da;;image/soupière logt da.jpeg
ML/543;ML;Saladier;Ceramique;1;Logt chef d'agence;Da;;image/saladiers logt da.jpeg
ML/544;ML;Raviers;Ceramique;2;Logt chef d'agence;Da;;image/raviers logt da.jpeg
ML/545;ML;Plat ovale;Ceramique;1;Logt chef d'agence;Da;;image/plats ovales logt da.jpeg
ML/546;ML;Plat rond grand;Ceramique;2;Logt chef d'agence;Da;;image/plat rond gm logt da.jpeg
ML/547;ML;Plat rond moyenne;Ceramique;1;Logt chef d'agence;Da;;image/plat rond moyen logt da.jpeg
ML/548;ML;Bahut;En bois;1;Logt chef d'agence;Da;;image/bahu en bois logt da.jpeg
ML/554;ML;Table basse en palissandre;En bois;1;Logt chef d'agence;Da;;image/table basse paliss logt da .jpeg
ML/556;ML;Verre;Verre;17;Logt chef d'agence;Da;;image/verres logt da.jpeg
ML/557;ML;Plateau plastique;Plastique;2;Logt chef d'agence;Da;;image/plateau plastique logt da.jpeg
ML/558;ML;Plateau inox;Inox;3;Logt chef d'agence;Da;;image/plateau ino logt da.jpeg
ML/559;ML;Verrine;Verre;14;Logt chef d'agence;Da;;image/verrine logt da.jpeg
ML/560;ML;Placard2;En bois;1;Logt chef d'agence;Da;;image/placard2 logt da.jpeg
ML/561;ML;Makiplast;Plastique;1;Logt chef d'agence;Da;;image/citerne da.jpeg
ML/565;ML;Cadre moustiquaire;Palissandre;1;Logt chef d'agence;Da;;image/cadre mustiquaire logt da.jpeg
ML/566;ML;Couteau;Inox;2;Logt chef d'agence;Da;;image/couteaux inox logt da.jpeg
ML/568;ML;Gobelet 01l;Plastique;2;Logt chef d'agence;Da;;image/zinga logt chef comptable .jpeg
ML/569;ML;Gobelet 01l;Inox;1;Logt chef d'agence;Da;;image/gobelet inox logt da.jpeg
ML/570;ML;Bouloire;Plastique;1;Logt chef d'agence;Da;;image/bouloir logt da.jpeg
ML/571;ML;Sucrier;Plastique;2;Logt chef d'agence;Da;;image/sucrier plast logt da.jpeg
ML/572;ML;Paire de marmite;Aluminium;1;Logt chef d'agence;Da;;image/paire marmite logt da.jpeg
ML/573;ML;Poellon;Aluminium;1;Logt chef d'agence;Da;;image/poelon logt da.jpeg
ML/574;ML;Bidon de stockage riz;Plastique;1;Logt chef d'agence;Da;;
ML/575;ML;Carton de couteau complet;Carton;1;Logt chef d'agence;Da;;
ML/576;ML;Pause marmite;Metalique;4;Logt chef d'agence;Da;;image/pause marmite logt da.jpeg
ML/580;ML;Paquet pot yaourt;Plastique;1;Logt chef d'agence;Da;;image/paquet pot yaourt logt da.jpeg
ML/582;ML;Bouteille gaz 12kg;Vitogaz;1;Logt chef d'agence;Da;;image/bouteillea gaz logt da.jpeg
ML/583;ML;Boite (congelateur);Plastique;3;Logt chef d'agence;Da;;image/boite plast congelateur logt da.jpeg
ML/585;ML;Couvert complet;Inox;2;Logt chef d'agence;Da;;image/couvert complet logt da.jpeg
ML/586;ML;Rallonge;Plastique;1;Logt chef d'agence;Da;;image/rallonge logt da.jpeg
ML/587;ML;Cuvette gm;Plastique;3;Logt aqdd;Adjoint produit;;image/bouteille a gaz logt aqdd.jpeg
ML/588;ML;Seau gm;Plastique;3;Logt aqdd;Adjoint produit;;image/sceaux gm logt da.jpeg
ML/589;ML;Kopy 1,5l;Plastique;3;Logt aqdd;Adjoint produit;;image/zinga logt chef comptable .jpeg
ML/594;ML;Couteau pm;Semi plastique;3;Logt comptable;Comptable;;image/couteaux pm logt comptable.jpeg
ML/595;ML;Poellon;Aluminium;1;Logt comptable;Comptable;;image/poelon logt comptable.jpeg
ML/596;ML;Eplucheur;Plastique;1;Logt comptable;Comptable;;
ML/597;ML;Marmite;Inox;2;Logt comptable;Comptable;;image/marmites logt comptable.jpeg
ML/598;ML;Cuilleure;Inox;6;Logt comptable;Comptable;;
ML/599;ML;Verre;Verre;1;Logt comptable;Comptable;;image/verres logt comptable.jpeg
ML/600;ML;Soupiere;Nan;3;Logt comptable;Comptable;;image/soupière logt comptable.jpeg
ML/601;ML;Jog;Verre;1;Logt comptable;Comptable;;
ML/602;ML;Porte assiette;Inox;1;Logt comptable;Comptable;;image/porte assiettes logt comptable.jpeg
ML/603;ML;Bocal;Plastique;2;Logt comptable;Comptable;;image/bocal plast logt comptable.jpeg
;ML;Boite sucriere;Plastique;2;Logt comptable;Comptable;;image/sucriere logt comptable.jpeg
ML/604;ML;Louche;Inox;1;Logt comptable;Comptable;;image/louche logt comptable.jpeg
ML/605;ML;Tasse complet;Ceramique;5;Logt comptable;Comptable;;image/tasses logt comptable.jpeg
ML/606;ML;Filtre eau;Plastique;1;Logt comptable;Comptable;;image/filtre a eau logt comptable.jpeg
ML/607;ML;Bouiloire;Inox;1;Logt comptable;Comptable;;image/bouloir inox logt comptable.jpeg
ML/608;ML;Rice cooker 1,8l;Vista;1;Logt comptable;Comptable;;image/rice cocker logt comptable.jpeg
ML/609;ML;Couteau mm;Rambo;1;Logt comptable;Comptable;;image/couteau logt comptable.jpeg
ML/610;ML;Matela 01 place 12cm;Vitafoam 3;4;Magasin 1;Re-wmn;;image/matelas collecte.jpeg
ML/611;ML;Matela 02 place 14cm;Nan;1;Magasin 1;Re-wmn;;image/matelas collecte.jpeg
ML/612;ML;Matela 01 place 14cm;Vitafoam;1;Magasin 1;Re-wmn;;image/matelas collecte.jpeg
ML/613;ML;Matela 01 place 16cm;Nan;1;Magasin 1;Re-wmn;;image/matelas collecte.jpeg
MB/622;MB;Chaise roulante;Cuire;1;Grande salle;Secretaire;hu;
ML/652;ML;Armoire;Palissandre;1;Logt chef comptable;Chef comptable;;image/armoire logt chef comptable .jpeg
FB/660;FB;Prise multiple;Noire et blanc;1;Bureau comptabilité;Vente mg;;image/prise mult 662.jpeg
FB/661;FB;Prise multiple;Blanc;1;Bureau comptabilité;Comptable;;image/prise multi assit pro.jpeg
FB/662;FB;Prise multiple;Noire et blanc;1;Cabine caisse;Caissier;;image/prise mutip caisse.jpeg
FB/663;FB;Porte papillon;Bleu;1;Bureau comptabilité;Chef comptable;;image/cube porte papier compt1.jpeg
MB/664;MB;Ventilateur mural;Blanc;1;Mada airlines;Vente tz;;image/ventilateur rv tz.jpeg
MB/665;MB;Ventilateur mural;Noire;1;Bureau comptabilité;Comptable;;image/ventilateur comptable 1.jpeg
MI/666;MI;Routeur réseau starlink;Starlink;1;Site re;Re/wmn;;image/routeur starlink.jpeg
MI/667;MI;Répetiteur wifi;Blanc;1;Bureau assistant;Re/wmn;;image/répétiteur wifi.jpeg
MI/668;MI;Ordinateur portable;Lenovo;1;Grande salle;Aqdd;;image/ordi portable aqdd.jpeg
MB/669;MB;Ventilateur verticale;Vista;1;Certification;Personnels;;image/ventilateur aqdd.jpeg
MO/670;MO;Casque  moto;Noir;1;Bureau ral;Ral;;image/casque moto ral.jpeg
MO/671;MO;Casque  moto;Noir;1;Certification;Aqdd;;image/casque moto aqdd.jpeg
MO/672;MO;Casque  moto;Noir;1;Bureau directeur d'agence;Da;;image/casque moto da.jpeg
MO/673;MO;Casque  moto;Bleu;1;Cabine caisse;Mora;;image/casque moto caisse.jpeg
MO/674;MO;Casque  moto;Grena;1;Certification;Francky;hu;
MO/675;MO;Casque  moto;Grena;1;Certification;Jacques;hu;
MO/676;MO;Casque  moto;Grena;1;Certification;Bruni;hu;
MO/677;MO;Casque  moto;Grena;1;Certification;Edlin;hu;
MO/678;MO;Casque  moto;Grena;1;Certification;Seheno;hu;
MO/679;MO;Casque  moto;Grena;1;Certification;Petera;hu;
ML/680;ML;Moustiqueur;Tissu;2;Logt chef comptable;Chef comptable;;image/moustiquaire logt chef comptable.jpeg
ML/681;ML;Draps pm+housse;Tissu;3;Logt chef comptable;Chef comptable;;image/drap housse logt chef comptable.jpeg
ML/682;ML;Oreillette;Tissu;2;Logt chef comptable;Chef comptable;;image/oreillettes logt chef comptable.jpeg
ML/683;ML;Mixeur robot;Eléctrique;1;Logt chef comptable;Chef comptable;;image/robot mixeur logt chef comptable.jpeg
MP/684;MP;Terrain campagne manohisoa iii;Site re;1;Site re;Re wmn;;image/terrain campagne manohisoa iii.jpeg
MP/685;MP;Terrain manohisoa iv;Externe;1;Ankiakalava i;Ral;;image/terrain manohisoa iv.jpeg
MP/686;MP;Bâtiment (bureau, magasins pl/mg,logt da);Site re;3;Site re;Re wmn;;image/batiment grande.jpeg
MP/687;MP;Bâtiment bureau ral;Site re;1;Site re;Gardiens;;image/batiment bureau ral.jpeg
MP/688;MP;Bâtiment logement du  ral;Externe;1;Ankiakalava i;Ral;;image/maison logt ral.jpeg
MP/689;MP;Château d'eau;Site re;1;Re site nord;Re wmn;;image/chateau eau site nord.jpeg
MP/690;MP;Maison moteur;Site re;1;Re site sud;Re wmn;;image/abri groupe.jpeg
MP/691;MP;Wc et pissoire;Site re;1;Re site sud;Re wmn;;image/douce personnel.jpeg
MP/692;MP;Echaudoire;Site re;2;Re site nord;Re wmn;;image/échaudoir.jpeg
MP/693;MP;Douche et wc ouvriers vanille;Site re;1;Re site nord;Re wmn;;image/douce wc ouvriers.jpeg
MP/694;MP;Chateau d'eau;Site re;1;Logt chef d'agence;Da;;image/château d'eau logt.jpeg
MP/695;MP;Bac a ordure;Site re;1;Re site nord;Re wmn;;image/bac ordure ciment.jpeg
MP/696;MP;Wc et pissoir;Site re;1;Grande salle;Re wmn;;image/wc pissoir grande salle.jpeg
MP/697;MP;Abri camion;Site re;1;Site re;Re wmn;;image/abri camion.jpeg
MP/698;MP;Lave main et lave pieds;Site re;2;Re site nord;Re wmn;;image/lave main site nord.jpeg
MP/699;MP;Lave main;Site re;1;Re site sud;Re wmn;;image/lave main site sud.jpeg
MP/700;MP;Abri cannoe;Site re;1;Re site sud;Re wmn;;image/abri canoë.jpeg
MP/701;MP;Bassin d'eau;Site re;1;Re site sud;Re wmn;;image/bassin d'eau.jpeg
MP/702;MP;Cabine caisse;Site re;1;Grande salle;Caissiere;;image/cabine caisse.jpeg
MP/703;MP;Cabine de bouteille a gaz;Site re;1;Re site nord;Re wmn;;image/cabine bouteille gaz.jpeg
MP/704;MP;Cabine moto pompe;Site re;1;Re site sud;Re wmn;;image/cabine motopompe.jpeg
MP/705;MP;Cabine stockage carburant;Site re;1;Re site sud;Re wmn;;image/dépôt carburant.jpeg
MT/706;MT;Camionnette toyota;Matricule n°1407 ad;1;Site re;Erixon;;image/toyota.jpeg
MT/707;MT;Camion mercedes benz;Matricule n°0119 ab;1;Site re;Mony eddy;;image/merceded.jpeg
MT/708;MT;Camionnette peugeot 504;Matricule n° 8907 ab;0;Site re;Lisse;;
MT/709;MT;Motocyclette  honda xr 125 avec casque;Matricule n°9707 tae;1;Site re;Francki;;image/moto francki.jpeg
MT/710;MT;Motocyclette honda acb 125 noire avec casque;Matricule n°9165 wwt;1;Site re;Bruni;;image/moto bruni.jpeg
MT/711;MT;Motocyclette honda xr 125 avec casque;Matricule n°42755 wwt;1;Site re;Jacque;;image/moto jacques.jpeg
MT/712;MT;Motocyclette honda xr-125;Matricule n°42756 wwt;1;Site re;Aqdd;;image/moto aqdd.jpeg
MT/713;MT;Motocyclette honda xr-125 rouge avec casque;Matricule n°37697 wwt;1;Site re;Edlin;;image/moto edlin.jpeg
MT/714;MT;Canoe metallique;Rouge;1;Abri canoe;Re wmn;;image/canoë 1.jpeg
MT/715;MT;Cannoe metallique avec cerseau;Rouge;1;Abri canoe;Re wmn;;image/canoë 2.jpeg
MT/716;MT;Motocyclette  honda acb cb-125 noire avec casque;Matricule n°9307 tbg;1;Site re;Coursier;;image/moto courser .jpeg
MT/717;MT;Motocyclette  honda acb  tuf rouge avec casque;Matricule n°37696wwt;1;Site re;Seheno;;image/moto seheno.jpeg
MT/718;MT;Motocyclette honda acb 125  bleu avec casque;Matricule n°7691wwt;1;Site re;Vero;;image/moto spvr.jpeg
MT/719;MT;Motocyclette  honda acb 125 rouge avec casque;Matricule  n°7692 wwt;1;Site re;Rewmn;;image/moto eraldo.jpeg
MT/720;MT;Motocyclette  honda acb 125 rouge avec casque;Matricule  n°7693 wwt;1;Site re;Petera;;image/moto petera.jpeg
MT/721;MT;Motocyclette honda xr mijajy;Nan;1;Site re;Re wmn;;image/moto xr mikajy.jpeg
MT/722;MT;Motocyclette  honda bleu(mikajy);Matricule  n°42757 wwt;1;Site re;Re wmn;;image/moto 42757.jpeg
MT/723;MT;Motocyclette  honda bleu(mikajy);Matricule  n°42759 wwt;1;Site re;Re wmn;;image/moto 42759.jpeg
MT/724;MT;Motocyclette  honda xr-200;Rouge;1;Site re;Re wmn;;image/moto xr rouge.jpeg
MT/725;MT;Camionnette 4x4 ford blanche;Matricule n° 1807 tah;1;Site re;Mony eddy;;image/ford.jpeg
MT/726;MT;Sadko;Matricule n° 6998 tbl;1;Site re;Erixon;;image/sadko.jpeg
MO/727;MO;Pompe à graisse;Météllique;1;Magasin 1;Re wmn;;image/pompe a graisse.jpeg
MO/728;MO;Lampe de poche;Noire;3;Guerrite;Gardien;;image/lampe de poche.jpeg
MO/730;MO;Thermos;Bleu;1;Guerrite;Gardien;;image/thermos.jpeg
MO/731;MO;Thermomètre;Verre;2;Magasin 1;Re wmn;;image/thermomètre .jpeg
MO/732;MO;Fus plastique  lave main;Plastique;3;Magasin 1;Ouvriers;;image/fus lave main.jpeg
ML/733;ML;Sallon complet 3chaise et 1 tablette;Palissandre;1;Logt chef comptable;Chef comptable;;image/meuble logt chef compta.jpeg
MO/734;MO;Clés mix (un10-deux12-deux13-deux14-deux17-deux19-un24-un30);Inox;13;Magasin 1;Re wmn;;image/clés mix complet.jpeg
MO/735;MO;Clés pipe (un8-[iban]-dun19-un22-un24);Inox;9;Magasin 1;Re wmn;;image/clés pipes complet.jpeg
MO/736;MO;Pince standar;Orange;1;Magasin 1;Re wmn;;image/pince standard orange.jpeg
MO/737;MO;Pince etau;Inox;1;Magasin 1;Re wmn;;image/pince étaux.jpeg
MO/738;MO;Pince serre eclip;Météllique;1;Magasin 1;Re wmn;;image/pince serre éclipse .jpeg
MO/739;MO;Masse;Météllique;1;Magasin 1;Re wmn;;image/la masse.jpeg
MO/740;MO;Fer à souder;Gm;1;Magasin 1;Re wmn;;image/fer a soude gm.jpeg
MO/741;MO;Clés en cartouche de douille;Inox;12;Magasin 1;Re wmn;;image/clés doux.jpeg
MO/742;MO;Fausse septique;Plastique;1;Magasin 6;Re wmn;;image/fausse septique noire.jpeg
FB/743;FB;Montre murale;Blanc;1;Grande salle;Personnels;;image/montre murale gs.jpeg
MO/744;MO;Caisse porte vanille;Bois;1;Magasin 6;Re wmn;;image/caisse porte vanille.jpeg
MB/745;MB;Porte rideau+rideau;Bois;1;Bureau comptabilité;Re wmn;;image/porte rideau.jpeg
MB/746;MB;Porte rideau+rideau;Bois;2;Bureau directeur d'agence;Re wmn;;image/porte rideau.jpeg
MB/747;MB;Porte rideau+rideau;Bois;4;Grande salle;Re wmn;;image/porte rideau.jpeg
MI/748;MI;Disque dur extene;Noir;1;Bureau comptabilité;Comptabilite;;image/rack de disque dur.jpeg
MI/749;MI;Capteur wifi;Noir;2;Bureau assistant;Hse/assistant  produit/ral;;image/capteur wifi.jpeg
MO/750;MO;Blouse noire +7calottes;Tissu;11;Magasin 1;Ouvriers;;image/blouse noire.jpeg
MO/751;MO;Blouse blanche;Tissu;23;Magasin 1;Ouvriers;;image/blouse blanche.jpeg
MO/752;MO;Tablier homme;Tissu;76;Magasin 1;Ouvriers;;
MO/753;MO;Tablier femme;Tissu;303;Magasin 1;Ouvriers;;
MO/754;MO;Tablier vert;Tissu;62;Magasin 1;Ouvriers;;
MO/755;MO;Tabblier bleu;Tissu;130;Magasin 1;Ouvriers;;
MO/756;MO;Calotte vert;Tissu;66;Magasin 1;Ouvriers;;
MO/757;MO;Kapa;Scoobidou;41;Magasin 1;Ouvriers;;image/savate de pied.jpeg
MO758;MO;Crock;Plastique;6;Magasin 1;Ouvriers;;image/crocks.jpeg
MO/759;MO;Botte;Plastique;22;Magasin 1;Ouvriers;;image/botte de chantier noir.jpeg
MO/760;MO;Calotte bleu;Tissu;357;Magasin 1;Ouvriers;;
MO/761;MO;Blouse bleu;Tissu;44;Magasin 1;Ouvriers;;
MO/762;MO;Ciseaux pm;Inox;30;Magasin 1;Ouvriers;;image/ciseau pm.jpeg
MO/763;MO;Fil à coudre;Blanc;20;Magasin 1;Re wmn;;image/fil a coudre.jpeg
MO/764;MO;Machine à coudre;Gris;4;Magasin 1;Re wmn;;image/machine a coudre gris.jpeg
MB/765;MB;Chaise de bureau;Bois;2;Bureau assistant;Assitant produit&logistique;;image/chaise de bureau assit.jpeg
FB/766;FB;Prise multiple;Blanc;2;Bureau assistant;Assistant produit;;image/prise mult blanc .jpeg
MI/767;MI;Power bank 50000mah;Bagule;1;Certification;Aqdd;;image/power bank bagule.jpeg
MI/768;MI;Power bank 50000mah;Bagule;1;Certification;Edlin;;image/power bank bagule.jpeg
MI/769;MI;Power bank 50000mah;Bagule;1;Certification;Bruni;;image/power bank bagule.jpeg
MO/770;MO;Paire de rideau blanc;Tissu;12;Magasin 1;Re wmn;;image/paire de rideau blanc.jpeg
MO/771;MO;Filtre à eau;Plastique;1;Grande salle;Personnels;;image/filtre eau gs.jpeg
MO/772;MO;Filtre à eau;Plastique;1;Bureau ral;Personnels;;image/filtre a eau.jpeg
MO/773;MO;Filtre à eau;Plastique;1;Certification;Personnels;;image/filtre a eau1.jpeg
FB/774;FB;Prise multiple;Plastique;1;Grande salle;Aqdd;;image/rallonge noire blanc.jpeg
MO/775;MO;Pistolet à peindre;Plastique;1;Magasin 1;Rewmn;;image/pistolet a peindre.jpeg
MB/776;MB;Chaise de bureau;Noire;1;Grande salle;Aqdd;;image/chaise roulante aqdd.jpeg
MP/777;MP;Panneau de signalisation;Métallique;9;Re site sud;Re wmn;;image/panneau de signalisation métal.jpeg
MP/778;MP;Poubelles plastiques;Bidon jaune;5;Re site nord;Re wmn;;image/poubelle bidon jaune.jpeg
MP/779;MP;Poubelles plastiques;Bidon jaune;3;Re site sud;Re wmn;;image/poubelle bidon jaune.jpeg
FB/780;FB;Clé usb 32 go;Kioxia;1;Mada airlines;Mr fredéric;;image/clé usb tz.jpeg
MO/781;MO;Extincteur;6kg rouge;1;Aeroport;Mada airlines;;image/extincteur 6kg.jpeg
MO/782;MO;Extincteur;500ml rouge;1;Ford 1807 tah;Alain;;image/extincteur 2kg.jpeg
MO/783;MO;Trousse de secours;Trousse;1;Ford 1807 tah;Alain;;
MO/784;MO;Papier complet;Papier;1;Ford 1807 tah;Alain;;
MO/785;MO;Blouse vert;Tissu;15;Magasin 1;Ouvriers;;
MI/786;MI;Tablette android;Android;1;Certification;Vero;;image/tablette android.jpeg
MI/787;MI;Tablette android;Android;1;Certification;Francki;;image/tablette android.jpeg
MI/788;MI;Tablette android;Android;1;Certification;Seheno;;image/tablette android.jpeg
MO/790;MO;Pompe éléctrique;Riflex;1;Re site sud;Re wmn;hu;image/supresseur ouvriers.jpeg
MO/790;MO;Supresseur éléctrique;Brassimpeller;1;Magasin 1;Re wmn;;image/supresseur orange.jpeg
ML/791;ML;Table à manger +2 tabourets;Bois;1;Magasin 1;Vérificateur vanille;;
MI/792;MI;Télépone android:0320777407;Redmi;1;Grande salle;Aqdd;;image/tele redmi qadd.jpeg
MO/793;MO;Marmite n°60;Cocotte;1;Magasin 1;Re wmn;;image/marmite 60.jpeg
MI/794;MI;Telephon touche yas:0340279537;Yas;1;Guerrite;Gardiens;;image/telephone touch yas.jpeg
MO/795;MO;Supresseur éléctrique;Electrique;1;Site re;Rewmn;;image/supresseur bleu.jpeg
MI/796;MI;Tablette android;Android;1;Certification;Bruni;;image/tablette android.jpeg
MI/797;MI;Tablette android;Android;1;Certification;Edlin;;image/tablette android.jpeg
MI/798;MI;Tablette android;Android;1;Certification;Jacque;;image/tablette android.jpeg
MI/799;MI;Tablette android;Android;1;Certification;Petera;;image/tablette android.jpeg
MI/780;MI;Clavier flexible;Clavier;1;Certification;Rbdd;;image/clavier flexible.jpeg
MI/781;MI;Imprimante epson l3250;Epson l3250;1;Bureau comptabilité;Comptabilite;;image/imprimante ipson compta.jpeg
MB/782;MB;Ventilateur mural;Trust;1;Certification;Personnels;;image/ventilateur ral.jpeg
MI/783;MI;Telephon touche yas:0341798955;Yas;1;Mada airlines;Mesmin;;image/telephone touch yas.jpeg
FB/784;FB;Perforateur;Bleu;1;Grande salle;Mathilda;;image/perforateur bleu.jpeg
MI/785;MI;Telephone touche yas:[phone];Yas;1;Guerrite;Gardiens;;image/telephone touch yas.jpeg
MO/786;MO;Table vanille;Inox;4;Magasin 5;Rewmn;;image/table vanille inoxidable.jpeg
MI/787;MI;Moniteur;Hp;1;Bureau assistant;Assistant produit;;image/moniteur asst produit.jpeg
MO/788;MO;Balance f150kg;Eletronique;1;Magasin 5;Rewmn;;image/balance élect150kg.jpeg
FB/789;FB;Prise multiple;Blanc/noir;1;Grande salle;Secretaire;;image/rallonge noire blanc.jpeg
MO/790;MO;Banc vanille;Palissandre;8;Magasin 5;Rewmn;;image/banc vanille pallissandre.jpeg
ML/791;ML;Bac à linge;Plastique;2;Logt chef d'agence;Directeur d'agence;;image/bac alinge bleu.jpeg
MO/792;MO;Casque  moto;Noir;1;Certification;Edlin;;image/casque moto noir.jpeg
MO/793;MO;Casque  moto;Noir;1;Certification;Petera;;image/casque moto noir.jpeg
MO/794;MO;Casque  moto;Noir;1;Certification;Bruni;;image/casque moto noir.jpeg
MO/795;MO;Casque  moto;Noir;1;Certification;Seheno;;image/casque moto noir.jpeg
MO/796;MO;Casque  moto;Noir;1;Certification;Francki;;image/casque moto noir.jpeg
MO/797;MO;Casque  moto;Noir;1;Certification;Jacques;;image/casque moto noir.jpeg
MO/798;MO;Casque  moto;Blanc;1;Certification;Vero;;image/casque moto blanc spv.jpeg
MO/799;MO;Trousse de secours;Rouge;6;Magasin 1;Rewmn;;
MB/800;MB;Ventilateur verticale;Vistat;1;Grande salle;Aqdd;;image/ventilateur aqdd.jpeg
MB/801;MB;Ventilateur verticale;Akita;1;Aeroport;Rewmn;;image/ventilateur tz.jpeg
MI/802;MI;Onduleur;Prolink;1;Grande salle;Responsable vente;;image/onduleur prolink.jpeg
MI/803;MI;Onduleur;Prolink;1;Bureau comptabilité;Chef comptable;;image/onduleur prolink.jpeg
MI/804;MI;Onduleur;Anc;1;Bureau assistant;Assistant produit;;image/onduleur assit produit.jpeg
MI/805;MI;Onduleur;Prolink;1;Bureau comptabilité;Comptable 1;;image/onduleur prolink.jpeg
MI/806;MI;Moniteur;Oxeo;1;Bureau comptabilité;Chef comptable;;image/moniteur oxeo.jpeg
FB/807;FB;Rallonge;Plastique;1;Certification;Rbdd;;image/rallonge noire blanc.jpeg
MO/808;MO;Tonfa;Bois;6;Guerrite;Gardiens;;image/tonfa.jpeg
MO/809;MO;Chaise anglaise;Ceramique;1;Magasin 1;Wmn;;image/chaise anglaise.jpeg
MI/810;MI;Cle usb 64go;Kioxia;1;Certification;Rbdd;neuf;image/clé usb certification.jpeg
MB/811;MB;Chaise de bureau;Bois;3;Bureau directeur d'agence;Directeur d'agence;ok;image/chaise bureau da.jpeg
MP/812;MP;Guérite;Bois;1;Site re;Wmn;ok;image/guérite.jpeg
MP/813;MP;Batiment magasin 1;Béton;1;Site re;Wmn;ok;image/magasin1.jpeg
